"2","[=================================>-------------------------------------] 933/1928 - 48% complete - 00:47:41 - eta =  1h 
"
"2",""
"2","[=================================>-------------------------------------] 934/1928 - 48% complete - 00:47:46 - eta =  1h 
"
"2",""
"2","[=================================>-------------------------------------] 935/1928 - 48% complete - 00:47:51 - eta =  1h 
"
"2",""
"2","[=================================>-------------------------------------] 936/1928 - 49% complete - 00:47:56 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 937/1928 - 49% complete - 00:48:01 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 938/1928 - 49% complete - 00:48:05 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 939/1928 - 49% complete - 00:48:11 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 940/1928 - 49% complete - 00:48:15 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 941/1928 - 49% complete - 00:48:20 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 942/1928 - 49% complete - 00:48:25 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 943/1928 - 49% complete - 00:48:31 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 944/1928 - 49% complete - 00:48:36 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 945/1928 - 49% complete - 00:48:41 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 946/1928 - 49% complete - 00:48:45 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 947/1928 - 49% complete - 00:48:52 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 948/1928 - 49% complete - 00:49:08 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 949/1928 - 49% complete - 00:49:24 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 950/1928 - 49% complete - 00:49:29 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 951/1928 - 49% complete - 00:49:39 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 952/1928 - 49% complete - 00:49:45 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 953/1928 - 49% complete - 00:49:51 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 954/1928 - 49% complete - 00:49:56 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 955/1928 - 50% complete - 00:50:00 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 956/1928 - 50% complete - 00:50:07 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 957/1928 - 50% complete - 00:50:12 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 958/1928 - 50% complete - 00:50:17 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 959/1928 - 50% complete - 00:50:22 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 960/1928 - 50% complete - 00:50:27 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 961/1928 - 50% complete - 00:50:33 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 962/1928 - 50% complete - 00:50:38 - eta =  1h 
"
"2",""
"2","[==================================>------------------------------------] 963/1928 - 50% complete - 00:50:44 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 964/1928 - 50% complete - 00:50:49 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 965/1928 - 50% complete - 00:50:54 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 966/1928 - 50% complete - 00:50:59 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 967/1928 - 50% complete - 00:51:04 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 968/1928 - 50% complete - 00:51:09 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 969/1928 - 50% complete - 00:51:14 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 970/1928 - 50% complete - 00:51:20 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 971/1928 - 50% complete - 00:51:25 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 972/1928 - 50% complete - 00:51:30 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 973/1928 - 50% complete - 00:51:35 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 974/1928 - 51% complete - 00:51:42 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 975/1928 - 51% complete - 00:51:47 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 976/1928 - 51% complete - 00:51:52 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 977/1928 - 51% complete - 00:51:57 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 978/1928 - 51% complete - 00:52:03 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 979/1928 - 51% complete - 00:52:07 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 980/1928 - 51% complete - 00:52:13 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 981/1928 - 51% complete - 00:52:19 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 982/1928 - 51% complete - 00:52:23 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 983/1928 - 51% complete - 00:52:28 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 984/1928 - 51% complete - 00:52:33 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 985/1928 - 51% complete - 00:52:38 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 986/1928 - 51% complete - 00:52:43 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 987/1928 - 51% complete - 00:52:48 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 988/1928 - 51% complete - 00:52:52 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 989/1928 - 51% complete - 00:52:57 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 990/1928 - 51% complete - 00:53:02 - eta =  1h 
"
"2",""
"2","[===================================>-----------------------------------] 991/1928 - 51% complete - 00:53:07 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 992/1928 - 51% complete - 00:53:12 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 993/1928 - 52% complete - 00:53:16 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 994/1928 - 52% complete - 00:53:22 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 995/1928 - 52% complete - 00:53:27 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 996/1928 - 52% complete - 00:53:32 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 997/1928 - 52% complete - 00:53:37 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 998/1928 - 52% complete - 00:53:44 - eta =  1h 
"
"2",""
"2","[====================================>----------------------------------] 999/1928 - 52% complete - 00:53:49 - eta =  1h 
"
"2",""
"2","[===================================>----------------------------------] 1000/1928 - 52% complete - 00:53:55 - eta =  1h 
"
"2",""
"2","[===================================>----------------------------------] 1001/1928 - 52% complete - 00:54:01 - eta =  1h 
"
"2",""
"2","[===================================>----------------------------------] 1002/1928 - 52% complete - 00:54:06 - eta =  1h 
"
"2",""
"2","[===================================>----------------------------------] 1003/1928 - 52% complete - 00:54:10 - eta = 50m 
"
"2",""
"2","[===================================>----------------------------------] 1004/1928 - 52% complete - 00:54:15 - eta = 50m 
"
"2",""
"2","[===================================>----------------------------------] 1005/1928 - 52% complete - 00:54:20 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1006/1928 - 52% complete - 00:54:25 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1007/1928 - 52% complete - 00:54:30 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1008/1928 - 52% complete - 00:54:35 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1009/1928 - 52% complete - 00:54:40 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1010/1928 - 52% complete - 00:54:45 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1011/1928 - 52% complete - 00:54:50 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1012/1928 - 52% complete - 00:54:55 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1013/1928 - 53% complete - 00:55:00 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1014/1928 - 53% complete - 00:55:04 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1015/1928 - 53% complete - 00:55:10 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1016/1928 - 53% complete - 00:55:15 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1017/1928 - 53% complete - 00:55:19 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1018/1928 - 53% complete - 00:55:24 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1019/1928 - 53% complete - 00:55:29 - eta = 50m 
"
"2",""
"2","[====================================>---------------------------------] 1020/1928 - 53% complete - 00:55:34 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1021/1928 - 53% complete - 00:55:39 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1022/1928 - 53% complete - 00:55:44 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1023/1928 - 53% complete - 00:55:49 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1024/1928 - 53% complete - 00:55:54 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1025/1928 - 53% complete - 00:55:59 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1026/1928 - 53% complete - 00:56:05 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1027/1928 - 53% complete - 00:56:10 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1028/1928 - 53% complete - 00:56:15 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1029/1928 - 53% complete - 00:56:21 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1030/1928 - 53% complete - 00:56:25 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1031/1928 - 53% complete - 00:56:30 - eta = 49m 
"
"2",""
"2","[====================================>---------------------------------] 1032/1928 - 54% complete - 00:56:35 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1033/1928 - 54% complete - 00:56:40 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1034/1928 - 54% complete - 00:56:45 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1035/1928 - 54% complete - 00:56:50 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1036/1928 - 54% complete - 00:56:56 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1037/1928 - 54% complete - 00:57:03 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1038/1928 - 54% complete - 00:57:07 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1039/1928 - 54% complete - 00:57:12 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1040/1928 - 54% complete - 00:57:18 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1041/1928 - 54% complete - 00:57:23 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1042/1928 - 54% complete - 00:57:27 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1043/1928 - 54% complete - 00:57:32 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1044/1928 - 54% complete - 00:57:38 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1045/1928 - 54% complete - 00:57:43 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1046/1928 - 54% complete - 00:57:48 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1047/1928 - 54% complete - 00:57:53 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1048/1928 - 54% complete - 00:57:58 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1049/1928 - 54% complete - 00:58:03 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1050/1928 - 54% complete - 00:58:08 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1051/1928 - 55% complete - 00:58:13 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1052/1928 - 55% complete - 00:58:20 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1053/1928 - 55% complete - 00:58:25 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1054/1928 - 55% complete - 00:58:30 - eta = 49m 
"
"2",""
"2","[=====================================>--------------------------------] 1055/1928 - 55% complete - 00:58:34 - eta = 48m 
"
"2",""
"2","[=====================================>--------------------------------] 1056/1928 - 55% complete - 00:58:39 - eta = 48m 
"
"2",""
"2","[=====================================>--------------------------------] 1057/1928 - 55% complete - 00:58:44 - eta = 48m 
"
"2",""
"2","[=====================================>--------------------------------] 1058/1928 - 55% complete - 00:58:49 - eta = 48m 
"
"2",""
"2","[=====================================>--------------------------------] 1059/1928 - 55% complete - 00:58:55 - eta = 48m 
"
"2",""
"2","[=====================================>--------------------------------] 1060/1928 - 55% complete - 00:59:00 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1061/1928 - 55% complete - 00:59:05 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1062/1928 - 55% complete - 00:59:10 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1063/1928 - 55% complete - 00:59:15 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1064/1928 - 55% complete - 00:59:20 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1065/1928 - 55% complete - 00:59:25 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1066/1928 - 55% complete - 00:59:30 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1067/1928 - 55% complete - 00:59:35 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1068/1928 - 55% complete - 00:59:40 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1069/1928 - 55% complete - 00:59:45 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1070/1928 - 55% complete - 00:59:50 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1071/1928 - 56% complete - 00:59:55 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1072/1928 - 56% complete - 01:00:00 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1073/1928 - 56% complete - 01:00:05 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1074/1928 - 56% complete - 01:00:11 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1075/1928 - 56% complete - 01:00:18 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1076/1928 - 56% complete - 01:00:23 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1077/1928 - 56% complete - 01:00:28 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1078/1928 - 56% complete - 01:00:33 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1079/1928 - 56% complete - 01:00:38 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1080/1928 - 56% complete - 01:00:43 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1081/1928 - 56% complete - 01:00:48 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1082/1928 - 56% complete - 01:00:53 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1083/1928 - 56% complete - 01:00:58 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1084/1928 - 56% complete - 01:01:04 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1085/1928 - 56% complete - 01:01:09 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1086/1928 - 56% complete - 01:01:16 - eta = 48m 
"
"2",""
"2","[======================================>-------------------------------] 1087/1928 - 56% complete - 01:01:21 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1088/1928 - 56% complete - 01:01:25 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1089/1928 - 56% complete - 01:01:30 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1090/1928 - 57% complete - 01:01:36 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1091/1928 - 57% complete - 01:01:41 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1092/1928 - 57% complete - 01:01:46 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1093/1928 - 57% complete - 01:01:51 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1094/1928 - 57% complete - 01:01:56 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1095/1928 - 57% complete - 01:02:01 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1096/1928 - 57% complete - 01:02:06 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1097/1928 - 57% complete - 01:02:11 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1098/1928 - 57% complete - 01:02:16 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1099/1928 - 57% complete - 01:02:21 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1100/1928 - 57% complete - 01:02:27 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1101/1928 - 57% complete - 01:02:33 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1102/1928 - 57% complete - 01:02:40 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1103/1928 - 57% complete - 01:02:45 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1104/1928 - 57% complete - 01:02:50 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1105/1928 - 57% complete - 01:02:54 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1106/1928 - 57% complete - 01:02:59 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1107/1928 - 57% complete - 01:03:05 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1108/1928 - 57% complete - 01:03:10 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1109/1928 - 58% complete - 01:03:14 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1110/1928 - 58% complete - 01:03:19 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1111/1928 - 58% complete - 01:03:26 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1112/1928 - 58% complete - 01:03:31 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1113/1928 - 58% complete - 01:03:36 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1114/1928 - 58% complete - 01:03:42 - eta = 47m 
"
"2",""
"2","[=======================================>------------------------------] 1115/1928 - 58% complete - 01:03:48 - eta = 47m 
"
"2",""
"2","[========================================>-----------------------------] 1116/1928 - 58% complete - 01:03:53 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1117/1928 - 58% complete - 01:04:00 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1118/1928 - 58% complete - 01:04:04 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1119/1928 - 58% complete - 01:04:09 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1120/1928 - 58% complete - 01:04:15 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1121/1928 - 58% complete - 01:04:20 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1122/1928 - 58% complete - 01:04:26 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1123/1928 - 58% complete - 01:04:31 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1124/1928 - 58% complete - 01:04:36 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1125/1928 - 58% complete - 01:04:41 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1126/1928 - 58% complete - 01:04:46 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1127/1928 - 58% complete - 01:04:51 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1128/1928 - 59% complete - 01:04:56 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1129/1928 - 59% complete - 01:05:00 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1130/1928 - 59% complete - 01:05:05 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1131/1928 - 59% complete - 01:05:10 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1132/1928 - 59% complete - 01:05:15 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1133/1928 - 59% complete - 01:05:20 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1134/1928 - 59% complete - 01:05:25 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1135/1928 - 59% complete - 01:05:30 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1136/1928 - 59% complete - 01:05:35 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1137/1928 - 59% complete - 01:05:40 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1138/1928 - 59% complete - 01:05:45 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1139/1928 - 59% complete - 01:05:50 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1140/1928 - 59% complete - 01:05:54 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1141/1928 - 59% complete - 01:05:59 - eta = 46m 
"
"2",""
"2","[========================================>-----------------------------] 1142/1928 - 59% complete - 01:06:05 - eta = 45m 
"
"2",""
"2","[========================================>-----------------------------] 1143/1928 - 59% complete - 01:06:10 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1144/1928 - 59% complete - 01:06:15 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1145/1928 - 59% complete - 01:06:20 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1146/1928 - 59% complete - 01:06:24 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1147/1928 - 59% complete - 01:06:29 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1148/1928 - 60% complete - 01:06:34 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1149/1928 - 60% complete - 01:06:39 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1150/1928 - 60% complete - 01:06:43 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1151/1928 - 60% complete - 01:06:48 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1152/1928 - 60% complete - 01:06:53 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1153/1928 - 60% complete - 01:06:58 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1154/1928 - 60% complete - 01:07:03 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1155/1928 - 60% complete - 01:07:08 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1156/1928 - 60% complete - 01:07:13 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1157/1928 - 60% complete - 01:07:19 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1158/1928 - 60% complete - 01:07:24 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1159/1928 - 60% complete - 01:07:29 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1160/1928 - 60% complete - 01:07:34 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1161/1928 - 60% complete - 01:07:41 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1162/1928 - 60% complete - 01:07:57 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1163/1928 - 60% complete - 01:08:09 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1164/1928 - 60% complete - 01:08:13 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1165/1928 - 60% complete - 01:08:20 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1166/1928 - 60% complete - 01:08:25 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1167/1928 - 61% complete - 01:08:30 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1168/1928 - 61% complete - 01:08:35 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1169/1928 - 61% complete - 01:08:40 - eta = 45m 
"
"2",""
"2","[=========================================>----------------------------] 1170/1928 - 61% complete - 01:08:45 - eta = 45m 
"
"2",""
"2","[==========================================>---------------------------] 1171/1928 - 61% complete - 01:08:50 - eta = 45m 
"
"2",""
"2","[==========================================>---------------------------] 1172/1928 - 61% complete - 01:08:55 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1173/1928 - 61% complete - 01:09:00 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1174/1928 - 61% complete - 01:09:05 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1175/1928 - 61% complete - 01:09:10 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1176/1928 - 61% complete - 01:09:17 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1177/1928 - 61% complete - 01:09:22 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1178/1928 - 61% complete - 01:09:27 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1179/1928 - 61% complete - 01:09:32 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1180/1928 - 61% complete - 01:09:36 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1181/1928 - 61% complete - 01:09:42 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1182/1928 - 61% complete - 01:09:46 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1183/1928 - 61% complete - 01:09:51 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1184/1928 - 61% complete - 01:09:56 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1185/1928 - 61% complete - 01:10:01 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1186/1928 - 62% complete - 01:10:06 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1187/1928 - 62% complete - 01:10:12 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1188/1928 - 62% complete - 01:10:18 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1189/1928 - 62% complete - 01:10:23 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1190/1928 - 62% complete - 01:10:28 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1191/1928 - 62% complete - 01:10:33 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1192/1928 - 62% complete - 01:10:39 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1193/1928 - 62% complete - 01:10:44 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1194/1928 - 62% complete - 01:10:49 - eta = 44m 
"
"2",""
"2","[==========================================>---------------------------] 1195/1928 - 62% complete - 01:10:54 - eta = 43m 
"
"2",""
"2","[==========================================>---------------------------] 1196/1928 - 62% complete - 01:10:59 - eta = 43m 
"
"2",""
"2","[==========================================>---------------------------] 1197/1928 - 62% complete - 01:11:04 - eta = 43m 
"
"2",""
"2","[==========================================>---------------------------] 1198/1928 - 62% complete - 01:11:09 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1199/1928 - 62% complete - 01:11:14 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1200/1928 - 62% complete - 01:11:19 - eta = 43m 
"
"2",""
"2","[===========================================>--------------------------] 1201/1928 - 62% complete - 01:11:24 - eta = 43m 
"
"2",""
