"2",""
"2","[=====================================================>--------------------------------------------] 1058/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1059/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1060/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1061/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1062/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1063/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1064/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1065/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1066/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1067/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1068/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1069/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1070/1928 - 55% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1071/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=====================================================>--------------------------------------------] 1072/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1073/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1074/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1075/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1076/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1077/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1078/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1079/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1080/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1081/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1082/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1083/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1084/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1085/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1086/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1087/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1088/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1089/1928 - 56% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1090/1928 - 57% complete - 10:19:31 - eta =  8h"
"2",""
"2","[======================================================>-------------------------------------------] 1091/1928 - 57% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1092/1928 - 57% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1093/1928 - 57% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1094/1928 - 57% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1095/1928 - 57% complete - 10:19:31 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1096/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1097/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1098/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1099/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1100/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1101/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1102/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1103/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1104/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1105/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1106/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1107/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1108/1928 - 57% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1109/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1110/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[=======================================================>------------------------------------------] 1111/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[========================================================>-----------------------------------------] 1112/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[========================================================>-----------------------------------------] 1113/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[========================================================>-----------------------------------------] 1114/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[========================================================>-----------------------------------------] 1115/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[========================================================>-----------------------------------------] 1116/1928 - 58% complete - 10:19:32 - eta =  8h"
"2",""
"2","[========================================================>-----------------------------------------] 1117/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1118/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1119/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1120/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1121/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1122/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1123/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1124/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1125/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1126/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1127/1928 - 58% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1128/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1129/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1130/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[========================================================>-----------------------------------------] 1131/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1132/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1133/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1134/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1135/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1136/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1137/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1138/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1139/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1140/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1141/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1142/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1143/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1144/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1145/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1146/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1147/1928 - 59% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1148/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1149/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[=========================================================>----------------------------------------] 1150/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1151/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1152/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1153/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1154/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1155/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1156/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1157/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1158/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1159/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1160/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1161/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2",""
"2","[==========================================================>---------------------------------------] 1163/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1164/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1165/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1166/1928 - 60% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1167/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1168/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1169/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[==========================================================>---------------------------------------] 1170/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1171/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1172/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1173/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1174/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1175/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1176/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1177/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1178/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1179/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1180/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1181/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1182/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1183/1928 - 61% complete - 10:19:32 - eta =  7h"
"2",""
"2","[===========================================================>--------------------------------------] 1184/1928 - 61% complete - 10:19:32 - eta =  6h"
"2",""
"2","[===========================================================>--------------------------------------] 1185/1928 - 61% complete - 10:19:32 - eta =  6h"
"2",""
"2","[===========================================================>--------------------------------------] 1186/1928 - 62% complete - 10:19:32 - eta =  6h"
"2",""
"2","[===========================================================>--------------------------------------] 1187/1928 - 62% complete - 10:19:32 - eta =  6h"
"2",""
"2","[===========================================================>--------------------------------------] 1188/1928 - 62% complete - 10:19:32 - eta =  6h"
"2",""
"2","[===========================================================>--------------------------------------] 1189/1928 - 62% complete - 10:19:32 - eta =  6h"
"2",""
"2","[===========================================================>--------------------------------------] 1190/1928 - 62% complete - 10:19:32 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1191/1928 - 62% complete - 10:19:32 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1192/1928 - 62% complete - 10:19:32 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1193/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1194/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1195/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1196/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1197/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1198/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1199/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1200/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1201/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1202/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1203/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1204/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1205/1928 - 62% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1206/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1207/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1208/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[============================================================>-------------------------------------] 1209/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1210/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1211/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1212/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1213/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1214/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1215/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1216/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1217/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1218/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1219/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1220/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1221/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1222/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1223/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1224/1928 - 63% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1225/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1226/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1227/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1228/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[=============================================================>------------------------------------] 1229/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1230/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1231/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1232/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1233/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1234/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1235/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1236/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1237/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1238/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1239/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1240/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1241/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1242/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1243/1928 - 64% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1244/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1245/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1246/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1247/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1248/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[==============================================================>-----------------------------------] 1249/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1250/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1251/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1252/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1253/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1254/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1255/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1256/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1257/1928 - 65% complete - 10:19:33 - eta =  6h"
"2",""
"2","[===============================================================>----------------------------------] 1258/1928 - 65% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1259/1928 - 65% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1260/1928 - 65% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1261/1928 - 65% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1262/1928 - 65% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1263/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1264/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1265/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1266/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1267/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[===============================================================>----------------------------------] 1268/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1269/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1270/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1271/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1272/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1273/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1274/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1275/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1276/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1277/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1278/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1279/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1280/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1281/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1282/1928 - 66% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1283/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1284/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1285/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1286/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1287/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[================================================================>---------------------------------] 1288/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1289/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1290/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1291/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1292/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1293/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1294/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1295/1928 - 67% complete - 10:19:33 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1296/1928 - 67% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1297/1928 - 67% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1298/1928 - 67% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1299/1928 - 67% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1300/1928 - 67% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1301/1928 - 67% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1302/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1303/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1304/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1305/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1306/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1307/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[=================================================================>--------------------------------] 1308/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1309/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1310/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1311/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1312/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1313/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1314/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1315/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1316/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1317/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1318/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1319/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1320/1928 - 68% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1321/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1322/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1323/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
"2","[==================================================================>-------------------------------] 1324/1928 - 69% complete - 10:19:34 - eta =  5h"
"2",""
