"2",""
"2","[===================================>---------------------------------] 1002/1928 - 52% complete - 00:40:14 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1003/1928 - 52% complete - 00:40:18 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1004/1928 - 52% complete - 00:40:23 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1005/1928 - 52% complete - 00:40:28 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1006/1928 - 52% complete - 00:40:33 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1007/1928 - 52% complete - 00:40:37 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1008/1928 - 52% complete - 00:40:43 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1009/1928 - 52% complete - 00:40:47 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1010/1928 - 52% complete - 00:40:52 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1011/1928 - 52% complete - 00:40:57 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1012/1928 - 52% complete - 00:41:02 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1013/1928 - 53% complete - 00:41:07 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1014/1928 - 53% complete - 00:41:12 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1015/1928 - 53% complete - 00:41:17 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1016/1928 - 53% complete - 00:41:21 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1017/1928 - 53% complete - 00:41:26 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1018/1928 - 53% complete - 00:41:30 - eta = 37m 
"
"2",""
"2","[===================================>---------------------------------] 1019/1928 - 53% complete - 00:41:35 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1020/1928 - 53% complete - 00:41:41 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1021/1928 - 53% complete - 00:41:46 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1022/1928 - 53% complete - 00:41:51 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1023/1928 - 53% complete - 00:41:56 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1024/1928 - 53% complete - 00:42:02 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1025/1928 - 53% complete - 00:42:07 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1026/1928 - 53% complete - 00:42:12 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1027/1928 - 53% complete - 00:42:17 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1028/1928 - 53% complete - 00:42:21 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1029/1928 - 53% complete - 00:42:26 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1030/1928 - 53% complete - 00:42:31 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1031/1928 - 53% complete - 00:42:36 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1032/1928 - 54% complete - 00:42:41 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1033/1928 - 54% complete - 00:42:46 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1034/1928 - 54% complete - 00:42:52 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1035/1928 - 54% complete - 00:42:57 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1036/1928 - 54% complete - 00:43:01 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1037/1928 - 54% complete - 00:43:06 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1038/1928 - 54% complete - 00:43:11 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1039/1928 - 54% complete - 00:43:16 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1040/1928 - 54% complete - 00:43:20 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1041/1928 - 54% complete - 00:43:25 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1042/1928 - 54% complete - 00:43:30 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1043/1928 - 54% complete - 00:43:35 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1044/1928 - 54% complete - 00:43:39 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1045/1928 - 54% complete - 00:43:44 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1046/1928 - 54% complete - 00:43:48 - eta = 37m 
"
"2",""
"2","[====================================>--------------------------------] 1047/1928 - 54% complete - 00:43:53 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1048/1928 - 54% complete - 00:43:58 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1049/1928 - 54% complete - 00:44:03 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1050/1928 - 54% complete - 00:44:08 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1051/1928 - 55% complete - 00:44:13 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1052/1928 - 55% complete - 00:44:17 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1053/1928 - 55% complete - 00:44:22 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1054/1928 - 55% complete - 00:44:27 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1055/1928 - 55% complete - 00:44:32 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1056/1928 - 55% complete - 00:44:36 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1057/1928 - 55% complete - 00:44:41 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1058/1928 - 55% complete - 00:44:46 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1059/1928 - 55% complete - 00:44:51 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1060/1928 - 55% complete - 00:44:55 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1061/1928 - 55% complete - 00:45:00 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1062/1928 - 55% complete - 00:45:05 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1063/1928 - 55% complete - 00:45:10 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1064/1928 - 55% complete - 00:45:15 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1065/1928 - 55% complete - 00:45:21 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1066/1928 - 55% complete - 00:45:26 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1067/1928 - 55% complete - 00:45:30 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1068/1928 - 55% complete - 00:45:36 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1069/1928 - 55% complete - 00:45:40 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1070/1928 - 55% complete - 00:45:45 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1071/1928 - 56% complete - 00:45:50 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1072/1928 - 56% complete - 00:45:55 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1073/1928 - 56% complete - 00:46:00 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1074/1928 - 56% complete - 00:46:05 - eta = 37m 
"
"2",""
"2","[=====================================>-------------------------------] 1075/1928 - 56% complete - 00:46:10 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1076/1928 - 56% complete - 00:46:16 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1077/1928 - 56% complete - 00:46:20 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1078/1928 - 56% complete - 00:46:25 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1079/1928 - 56% complete - 00:46:30 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1080/1928 - 56% complete - 00:46:35 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1081/1928 - 56% complete - 00:46:40 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1082/1928 - 56% complete - 00:46:47 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1083/1928 - 56% complete - 00:46:51 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1084/1928 - 56% complete - 00:46:56 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1085/1928 - 56% complete - 00:47:01 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1086/1928 - 56% complete - 00:47:06 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1087/1928 - 56% complete - 00:47:10 - eta = 37m 
"
"2",""
"2","[======================================>------------------------------] 1088/1928 - 56% complete - 00:47:15 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1089/1928 - 56% complete - 00:47:20 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1090/1928 - 57% complete - 00:47:25 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1091/1928 - 57% complete - 00:47:31 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1092/1928 - 57% complete - 00:47:36 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1093/1928 - 57% complete - 00:47:40 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1094/1928 - 57% complete - 00:47:46 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1095/1928 - 57% complete - 00:47:52 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1096/1928 - 57% complete - 00:47:58 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1097/1928 - 57% complete - 00:48:03 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1098/1928 - 57% complete - 00:48:08 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1099/1928 - 57% complete - 00:48:13 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1100/1928 - 57% complete - 00:48:18 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1101/1928 - 57% complete - 00:48:23 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1102/1928 - 57% complete - 00:48:27 - eta = 36m 
"
"2",""
"2","[======================================>------------------------------] 1103/1928 - 57% complete - 00:48:32 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1104/1928 - 57% complete - 00:48:37 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1105/1928 - 57% complete - 00:48:41 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1106/1928 - 57% complete - 00:48:46 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1107/1928 - 57% complete - 00:48:51 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1108/1928 - 57% complete - 00:48:56 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1109/1928 - 58% complete - 00:49:01 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1110/1928 - 58% complete - 00:49:06 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1111/1928 - 58% complete - 00:49:11 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1112/1928 - 58% complete - 00:49:16 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1113/1928 - 58% complete - 00:49:20 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1114/1928 - 58% complete - 00:49:25 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1115/1928 - 58% complete - 00:49:30 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1116/1928 - 58% complete - 00:49:35 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1117/1928 - 58% complete - 00:49:40 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1118/1928 - 58% complete - 00:49:45 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1119/1928 - 58% complete - 00:49:50 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1120/1928 - 58% complete - 00:49:55 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1121/1928 - 58% complete - 00:50:00 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1122/1928 - 58% complete - 00:50:04 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1123/1928 - 58% complete - 00:50:09 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1124/1928 - 58% complete - 00:50:14 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1125/1928 - 58% complete - 00:50:20 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1126/1928 - 58% complete - 00:50:25 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1127/1928 - 58% complete - 00:50:29 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1128/1928 - 59% complete - 00:50:34 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1129/1928 - 59% complete - 00:50:39 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1130/1928 - 59% complete - 00:50:44 - eta = 36m 
"
"2",""
"2","[=======================================>-----------------------------] 1131/1928 - 59% complete - 00:50:49 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1132/1928 - 59% complete - 00:50:53 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1133/1928 - 59% complete - 00:50:59 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1134/1928 - 59% complete - 00:51:04 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1135/1928 - 59% complete - 00:51:08 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1136/1928 - 59% complete - 00:51:13 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1137/1928 - 59% complete - 00:51:18 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1138/1928 - 59% complete - 00:51:25 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1139/1928 - 59% complete - 00:51:29 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1140/1928 - 59% complete - 00:51:34 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1141/1928 - 59% complete - 00:51:39 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1142/1928 - 59% complete - 00:51:44 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1143/1928 - 59% complete - 00:51:48 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1144/1928 - 59% complete - 00:51:53 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1145/1928 - 59% complete - 00:51:58 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1146/1928 - 59% complete - 00:52:03 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1147/1928 - 59% complete - 00:52:08 - eta = 36m 
"
"2",""
"2","[========================================>----------------------------] 1148/1928 - 60% complete - 00:52:13 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1149/1928 - 60% complete - 00:52:18 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1150/1928 - 60% complete - 00:52:23 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1151/1928 - 60% complete - 00:52:28 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1152/1928 - 60% complete - 00:52:33 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1153/1928 - 60% complete - 00:52:37 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1154/1928 - 60% complete - 00:52:42 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1155/1928 - 60% complete - 00:52:47 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1156/1928 - 60% complete - 00:52:52 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1157/1928 - 60% complete - 00:52:57 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1158/1928 - 60% complete - 00:53:01 - eta = 35m 
"
"2",""
"2","[========================================>----------------------------] 1159/1928 - 60% complete - 00:53:06 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1160/1928 - 60% complete - 00:53:11 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1161/1928 - 60% complete - 00:53:16 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1162/1928 - 60% complete - 00:53:21 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1163/1928 - 60% complete - 00:53:27 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1164/1928 - 60% complete - 00:53:31 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1165/1928 - 60% complete - 00:53:37 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1166/1928 - 60% complete - 00:53:42 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1167/1928 - 61% complete - 00:53:46 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1168/1928 - 61% complete - 00:53:51 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1169/1928 - 61% complete - 00:53:57 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1170/1928 - 61% complete - 00:54:02 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1171/1928 - 61% complete - 00:54:07 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1172/1928 - 61% complete - 00:54:11 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1173/1928 - 61% complete - 00:54:16 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1174/1928 - 61% complete - 00:54:21 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1175/1928 - 61% complete - 00:54:26 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1176/1928 - 61% complete - 00:54:30 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1177/1928 - 61% complete - 00:54:35 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1178/1928 - 61% complete - 00:54:40 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1179/1928 - 61% complete - 00:54:45 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1180/1928 - 61% complete - 00:54:50 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1181/1928 - 61% complete - 00:54:55 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1182/1928 - 61% complete - 00:55:00 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1183/1928 - 61% complete - 00:55:05 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1184/1928 - 61% complete - 00:55:10 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1185/1928 - 61% complete - 00:55:15 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1186/1928 - 62% complete - 00:55:21 - eta = 35m 
"
"2",""
"2","[=========================================>---------------------------] 1187/1928 - 62% complete - 00:55:26 - eta = 35m 
"
"2",""
"2","[==========================================>--------------------------] 1188/1928 - 62% complete - 00:55:31 - eta = 35m 
"
"2",""
"2","[==========================================>--------------------------] 1189/1928 - 62% complete - 00:55:36 - eta = 35m 
"
"2",""
"2","[==========================================>--------------------------] 1190/1928 - 62% complete - 00:55:41 - eta = 35m 
"
"2",""
"2","[==========================================>--------------------------] 1191/1928 - 62% complete - 00:55:46 - eta = 35m 
"
"2",""
"2","[==========================================>--------------------------] 1192/1928 - 62% complete - 00:55:51 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1193/1928 - 62% complete - 00:55:56 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1194/1928 - 62% complete - 00:56:01 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1195/1928 - 62% complete - 00:56:06 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1196/1928 - 62% complete - 00:56:11 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1197/1928 - 62% complete - 00:56:15 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1198/1928 - 62% complete - 00:56:20 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1199/1928 - 62% complete - 00:56:26 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1200/1928 - 62% complete - 00:56:31 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1201/1928 - 62% complete - 00:56:35 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1202/1928 - 62% complete - 00:56:41 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1203/1928 - 62% complete - 00:56:46 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1204/1928 - 62% complete - 00:56:50 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1205/1928 - 62% complete - 00:56:55 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1206/1928 - 63% complete - 00:56:59 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1207/1928 - 63% complete - 00:57:04 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1208/1928 - 63% complete - 00:57:09 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1209/1928 - 63% complete - 00:57:14 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1210/1928 - 63% complete - 00:57:19 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1211/1928 - 63% complete - 00:57:24 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1212/1928 - 63% complete - 00:57:28 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1213/1928 - 63% complete - 00:57:33 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1214/1928 - 63% complete - 00:57:38 - eta = 34m 
"
"2",""
"2","[==========================================>--------------------------] 1215/1928 - 63% complete - 00:57:42 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1216/1928 - 63% complete - 00:57:48 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1217/1928 - 63% complete - 00:57:54 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1218/1928 - 63% complete - 00:57:59 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1219/1928 - 63% complete - 00:58:04 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1220/1928 - 63% complete - 00:58:09 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1221/1928 - 63% complete - 00:58:13 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1222/1928 - 63% complete - 00:58:18 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1223/1928 - 63% complete - 00:58:23 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1224/1928 - 63% complete - 00:58:28 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1225/1928 - 64% complete - 00:58:33 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1226/1928 - 64% complete - 00:58:38 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1227/1928 - 64% complete - 00:58:42 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1228/1928 - 64% complete - 00:58:47 - eta = 34m 
"
"2",""
"2","[===========================================>-------------------------] 1229/1928 - 64% complete - 00:58:52 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1230/1928 - 64% complete - 00:58:56 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1231/1928 - 64% complete - 00:59:02 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1232/1928 - 64% complete - 00:59:06 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1233/1928 - 64% complete - 00:59:12 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1234/1928 - 64% complete - 00:59:16 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1235/1928 - 64% complete - 00:59:21 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1236/1928 - 64% complete - 00:59:26 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1237/1928 - 64% complete - 00:59:31 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1238/1928 - 64% complete - 00:59:36 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1239/1928 - 64% complete - 00:59:41 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1240/1928 - 64% complete - 00:59:46 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1241/1928 - 64% complete - 00:59:51 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1242/1928 - 64% complete - 00:59:55 - eta = 33m 
"
"2",""
"2","[===========================================>-------------------------] 1243/1928 - 64% complete - 01:00:00 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1244/1928 - 65% complete - 01:00:06 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1245/1928 - 65% complete - 01:00:11 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1246/1928 - 65% complete - 01:00:16 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1247/1928 - 65% complete - 01:00:21 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1248/1928 - 65% complete - 01:00:27 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1249/1928 - 65% complete - 01:00:32 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1250/1928 - 65% complete - 01:00:36 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1251/1928 - 65% complete - 01:00:41 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1252/1928 - 65% complete - 01:00:47 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1253/1928 - 65% complete - 01:00:52 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1254/1928 - 65% complete - 01:00:57 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1255/1928 - 65% complete - 01:01:02 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1256/1928 - 65% complete - 01:01:07 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1257/1928 - 65% complete - 01:01:12 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1258/1928 - 65% complete - 01:01:17 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1259/1928 - 65% complete - 01:01:22 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1260/1928 - 65% complete - 01:01:27 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1261/1928 - 65% complete - 01:01:32 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1262/1928 - 65% complete - 01:01:37 - eta = 33m 
"
"2",""
"2","[============================================>------------------------] 1263/1928 - 66% complete - 01:01:43 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1264/1928 - 66% complete - 01:01:48 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1265/1928 - 66% complete - 01:01:53 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1266/1928 - 66% complete - 01:01:58 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1267/1928 - 66% complete - 01:02:04 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1268/1928 - 66% complete - 01:02:09 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1269/1928 - 66% complete - 01:02:14 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1270/1928 - 66% complete - 01:02:18 - eta = 32m 
"
"2",""
"2","[============================================>------------------------] 1271/1928 - 66% complete - 01:02:24 - eta = 32m 
"
"2",""
